"","...1","id","satellite","satellite_nssdc_id","satellite_operating_agency","sensor","orbit","start_dt","stop_dt","filename","process_dt","process_algorithm","process_algorithm_version","load_dt","temp_kelvin","power","confidence","datetime","age_hours","australian_state","lon","lat","date","obsTime","year"
"1",16082,43180675,"AQUA","2002-022A","NASA","MODIS",-1,"2021/10/09 03:38:34+00","2021/10/09 03:50:00+00","Aqua20211009T033834Z20211009T035000Zhotspots.txt",NA,"MOD14","6.2.1",NA,312.3,102.8,43,"2021/10/09 03:40:07+00",9064,"VIC",141.854,-37.439,2021-10-09,2021-10-09 03:40:07,"2021-2022"
"2",16083,43180676,"AQUA","2002-022A","NASA","MODIS",-1,"2021/10/09 03:38:34+00","2021/10/09 03:50:00+00","Aqua20211009T033834Z20211009T035000Zhotspots.txt",NA,"MOD14","6.2.1",NA,313.7,107,52,"2021/10/09 03:40:07+00",9064,"VIC",141.85,-37.442,2021-10-09,2021-10-09 03:40:07,"2021-2022"
"3",16084,43272958,"NOAA 20","2017-073A","NOAA","VIIRS",20200,"2021/10/12 04:13:16+00","2021/10/12 04:31:44+00","J0120211012T041316Z20211012T043144Zhotspots.txt",NA,"AFMOD","6",NA,378.55,101,100,"2021/10/12 04:18:57+00",8991,"VIC",141.266,-37.7284,2021-10-12,2021-10-12 04:18:57,"2021-2022"
"4",16085,43273531,"NOAA 20","2017-073A","NOAA","VIIRS",20200,"2021/10/12 04:13:16+00","2021/10/12 04:31:44+00","J0120211012T041316Z20211012T043144Zhotspots.txt",NA,"AFIMG","6",NA,350.86,101.2,8,"2021/10/12 04:18:57+00",8991,"VIC",141.2686,-37.7298,2021-10-12,2021-10-12 04:18:57,"2021-2022"
"5",16086,43275309,"NOAA 20","2017-073A","NOAA","VIIRS",20200,"2021/10/12 04:13:16+00","2021/10/12 04:27:29+00","J0120211012T041316Z20211012T042729Zhotspots.txt",NA,"AFIMG","6",NA,350.86,101.2,8,"2021/10/12 04:18:57+00",8991,"VIC",141.2686,-37.7298,2021-10-12,2021-10-12 04:18:57,"2021-2022"
"6",16087,43276038,"NOAA 20","2017-073A","NOAA","VIIRS",20200,"2021/10/12 04:13:16+00","2021/10/12 04:27:29+00","J0120211012T041316Z20211012T042729Zhotspots.txt",NA,"AFMOD","6",NA,378.55,101,100,"2021/10/12 04:18:57+00",8991,"VIC",141.266,-37.7284,2021-10-12,2021-10-12 04:18:57,"2021-2022"
"7",16088,43522285,"AQUA","2002-022A","NASA","MODIS",-1,"2021/10/19 04:10:39+00","2021/10/19 04:20:00+00","Aqua20211019T041039Z20211019T042000Zhotspots.txt",NA,"MOD14","6.2.1",NA,370.3,173.8,100,"2021/10/19 04:17:15+00",8823,"VIC",141.299,-36.606,2021-10-19,2021-10-19 04:17:15,"2021-2022"
"8",16089,43522286,"AQUA","2002-022A","NASA","MODIS",-1,"2021/10/19 04:10:39+00","2021/10/19 04:20:00+00","Aqua20211019T041039Z20211019T042000Zhotspots.txt",NA,"MOD14","6.2.1",NA,362.7,137.7,100,"2021/10/19 04:17:15+00",8823,"VIC",141.284,-36.608,2021-10-19,2021-10-19 04:17:15,"2021-2022"
"9",16090,43522334,"AQUA","2002-022A","NASA","MODIS",NA,"2021/10/19 04:10:39+00","2021/10/19 04:22:27+00","Aqua20211019T041039Z20211019T042227Zhotspots.txt",NA,"Landgate MODIS daytime","6.2.1",NA,369.25,119.6,50,"2021/10/19 04:10:39+00",8823,"VIC",141.301,-36.611,2021-10-19,2021-10-19 04:10:39,"2021-2022"
"10",16091,43522508,"AQUA","2002-022A","NASA","MODIS",-1,"2021/10/19 04:10:39+00","2021/10/19 04:25:00+00","Aqua20211019T041039Z20211019T042500Zhotspots.txt",NA,"MOD14","6.2.1",NA,370.3,173.8,100,"2021/10/19 04:17:15+00",8823,"VIC",141.299,-36.606,2021-10-19,2021-10-19 04:17:15,"2021-2022"
